Sl No,Item,Qty Value,Qty Unit,Needed,Price
1,Aashirvaad Multigrain Atta,10,kg,N,570
2,Aashirvaad Sugar Release Control Atta,10,kg,N,800
3,Aashirvaad Whole Wheat Atta,10,kg,Y,430
4,Agarbatti/Incense Sticks,1,pack,Y,35
5,Ajwain (Carom),100,g,Y,38
6,Alfalfa Seeds (for sprouts),250,g,Y,217
7,Almonds (Badam),500,g,N,390
8,Aloe Vera Gel,150,g,N,90
9,Amul Fresh Malai Paneer,200,g,N,105
10,Apple,1,kg,N,120
11,Asafoetida (Hing),50,g,Y,83
12,Baby Diapers (if kids small),30,pieces,N,260
13,Baby Diapers (Medium size),60,pieces,N,430
14,Baby Food Cerelac (varieties),500,g,N,280
15,Baby Laundry Detergent,1,kg,N,600
16,Baby Lotion,200,ml,N,145
17,Baby Massage Oil,200,ml,N,150
18,Baby Powder,200,g,N,135
19,Baby Shampoo,200,ml,N,125
20,Baby Soap,4,pieces,N,160